algorithm,Predicted,Predictor,model,MSE_CV,MSE_training,MSE_testing,MSE_mean,error_training_mean,error_training_SEM,error_training_max,error_training_percent_mean,error_training_percent_SEM,error_training_percent_max,error_testing_mean,error_testing_SEM,error_testing_max,error_testing_percent_mean,error_testing_percent_SEM,error_testing_percent_max,error_mean_mean,error_mean_SEM,error_mean_max,error_mean_percent_mean,error_mean_percent_SEM,error_mean_percent_max,algorithm_run_time,time_performance_CV,time_prediction_training,time_performance_training,time_prediction_testing,time_performance_testing,time_prediction_mean,time_performance_mean,time_errors,n_models,n_training,n_testing,n_mean
LM,Ta_brooder,Ta_pen; heat,,1.518806,1.474013,2.704065,0.2622375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM,Ta_brooder,Ta_pen; heat,1,1.50882808748348,1.4473911264357,2.83449728257772,0.240995742038578,0.881935503867682,0.10592491152754,5.45352577534021,3.56629293117335,0.413238764911967,16.2245690812084,1.17496751534632,0.256797462279225,5.0322688130937,4.58163596137056,0.959549527061887,14.9876736932835,0.349042009922078,0.108914681943009,1.19839606959124,1.35269887863877,0.402498885125298,4.07451156670708,468.803648471832,0.083351135253906,7.00979447364807,0.121334791183472,7.31169176101685,7.5459897518158,6.93747210502625,57.8096039295197,5.0502724647522,1000,130,43,20
RF,Ta_brooder,Ta_pen; heat,591,1.22190749598706,1.43140594609331,2.56183784171063,0.959060332044843,0.510631548555312,0.068706908174432,4.32026064591181,2.02736874129979,0.252431487612855,12.8530367666685,1.05207733669126,0.239930170645748,5.55000716756185,3.98389742114218,0.836014880964837,16.6000636112475,0.831089247917983,0.162538134369178,1.77144005571093,3.37766481338758,0.62027796342774,6.62602442212728,528.69436621666,0.073268890380859,9.11973881721497,0.114087343215942,7.90594291687012,8.12623405456543,7.95196342468262,153.606328725815,5.11514854431152,1000,130,43,20
GBM,Ta_brooder,Ta_pen; heat,800,0.992203337268335,0.307566520664001,2.22457021576772,0.996446163305707,0.373981948705186,0.048828632930787,2.0313464389557,1.49127031876966,0.187323481719782,8.19874560883974,0.95217979907422,0.227483368990793,5.28724921638025,3.53668765076252,0.765033547299746,15.8141549498193,0.859707866903535,0.186635651370247,2.2583037126635,3.51041055301265,0.731932796511034,8.44712498424552,395.126457929611,0.091253280639648,7.24697494506836,0.113115787506104,8.03125500679016,8.25728940963745,7.93412899971008,242.264630079269,4.92478775978088,1000,130,43,20
DL,Ta_brooder,Ta_pen; heat,1164,1.39232363148838,1.8937500804127,2.99734335431828,0.66354510147982,1.10784481482737,0.111242911774364,5.30818419524545,4.68668319205903,0.454349752604697,16.4573381158013,1.35669634534396,0.263816771868306,4.62355036690412,5.57812036593342,1.04712668116372,16.239253212963,0.692635940614673,0.14677309453117,1.54817467281929,2.97502179141016,0.631113521756742,7.88477042434065,8581.37640070915,0.155287742614746,167.0599360466,0.139121055603027,41.5716593265533,41.8375425338745,20.2682619094849,785.262480735779,10.1432569026947,2000,130,43,20
LM,Tg_brooder,Ta_brooder; heat,,0.6695657,0.6373659,0.4807037,0.174193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM,Tg_brooder,Ta_brooder; heat,1,0.649191430374387,0.618922363877236,0.43384586646471,0.177036820547436,0.486259281422584,0.069266497747762,4.79173030745777,1.89193126795764,0.247678837421962,14.6657508737921,0.458481011454277,0.098351571459212,1.88899879314584,1.87996835547717,0.41668860278195,8.63206157431818,0.322094426290598,0.093128529465707,1.07318049329942,1.26364685885516,0.360849962299731,3.66822350927926,460.997189283371,0.08416485786438,6.96528363227844,0.123099088668823,7.25495862960815,7.47939538955688,7.09354257583618,55.6481111049652,5.14566278457642,1000,130,43,20
RF,Tg_brooder,Ta_brooder; heat,668,0.26954831780205,0.332875102438706,0.290527923431904,0.155942432721452,0.166207662712696,0.021805907560512,0.957331717734053,0.639316586453527,0.081802073060727,3.89706956015693,0.351769570490397,0.080518333739528,1.78324996612692,1.40393339420936,0.331641947721949,8.14882654550218,0.359151563977995,0.087674584522359,0.74146558125253,1.45284152430592,0.357108432458842,2.73440398265191,514.50273680687,0.08376407623291,7.96977162361145,0.120050668716431,8.71046137809753,8.95630717277527,8.77108097076416,151.239080667496,5.03426742553711,1000,130,43,20
GBM,Tg_brooder,Ta_brooder; heat,158,0.21614970445654,0.067325320770816,0.445994783792507,0.252624031575729,0.10170329247642,0.022845180240638,2.16494537933328,0.399756912815675,0.083775580491629,6.65764894289841,0.396777784032644,0.102340832716679,2.16795371266658,1.54026921805631,0.383862299129193,7.88336276869107,0.43319892513816,0.114298932552174,0.893048762446199,1.7000913074038,0.440428993748092,3.29900676823688,390.477975845337,0.095047235488892,7.57764029502869,0.124963998794556,8.14018177986145,8.39452075958252,8.24527072906494,238.099592447281,4.86735367774963,1000,130,43,20
DL,Tg_brooder,Ta_brooder; heat,1775,0.548755557079309,0.576860750653884,0.626787222594998,0.371460843701041,0.515191879687294,0.062031916650102,4.04493320137969,2.03556575338248,0.22140598766959,12.3800754270826,0.54876255328269,0.103598893592978,2.52968037707716,2.23301561663661,0.436423803122564,11.5597515771354,0.517054677033154,0.089129264363876,1.39278697500511,2.0593384342318,0.367744705580306,6.13163279762055,8465.18687224388,0.133509397506714,165.973626613617,0.142874956130981,45.8028259277344,46.098051071167,19.6215307712555,788.348753213882,9.31203961372375,2000,130,43,20
LM,Tr,Ta_brooder; Tg_brooder; heat,,0.3872231,0.3634106,0.2891485,0.09419571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM,Tr,Ta_brooder; Tg_brooder; heat,1,0.388608250711191,0.360895789654596,0.30453949810451,0.088922981664055,0.46121279596356,0.052892727263926,1.83822803679252,1.21713015667918,0.139745562401166,4.89991681788766,0.458112740211379,0.083779123522079,1.23460611935067,1.21454432202143,0.222225798058643,3.41145653316017,0.270856604576068,0.068284847584262,0.506466609915989,0.713879402376352,0.179848692003112,1.33845236081437,483.668810606003,0.142139673233032,10.8097543716431,0.17702579498291,11.052680015564,11.3789405822754,10.0578472614288,67.1629598140717,4.79177713394165,1000,130,43,20
RF,Tr,Ta_brooder; Tg_brooder; heat,488,0.384051994740623,0.363470256759464,0.273316560518267,0.089687863087464,0.456394574026776,0.052904191096877,1.85078058394174,1.20486008333792,0.139876740022651,5.11265354680039,0.416646172293617,0.079272762770382,1.3009412444584,1.10561473777521,0.210684595275251,3.59475336960044,0.257222271389432,0.068181324852866,0.573219416058258,0.678212100825811,0.179504884302347,1.48410163643915,590.929326057434,0.083937406539917,11.1940155029297,0.129929065704346,8.97657704353333,9.23800230026245,9.09521889686584,171.428552389145,4.86731314659119,1000,130,43,20
GBM,Tr,Ta_brooder; Tg_brooder; heat,387,0.361915083724438,0.220013825541537,0.243791394573363,0.070890909606112,0.358103125735974,0.041298080099576,1.9479917223623,0.945638306087184,0.109131091663133,4.95420071811367,0.399552336325469,0.0750104417538,1.18200827763771,1.05955103631928,0.199096378004198,3.26611847924207,0.228721349882727,0.058469685493829,0.505697453841854,0.604180696153648,0.154338103110422,1.3389220096954,424.087140321732,0.101033926010132,7.57534027099609,0.131167888641357,9.93092322349548,10.2032995223999,9.09419775009155,263.081863880157,5.07990908622742,1000,130,43,20
DL,Tr,Ta_brooder; Tg_brooder; heat,1403,0.348566119929852,0.366075520940751,0.299411775798592,0.100797144295772,0.467852711490841,0.052954490351763,1.86002749772234,1.23717164458738,0.140295918449392,5.13819750752028,0.442128606775676,0.080423546604721,1.30864492900286,1.17449361237315,0.213915055722824,3.6160401464572,0.287984324704325,0.069003518966628,0.608351617535604,0.760601238352146,0.182183058935936,1.64512728179671,5425.15007972717,0.151165246963501,164.242414236069,0.186682224273682,40.946085691452,41.3088321685791,23.3641974925995,817.266355514526,9.36143112182617,2000,130,43,20
LM,Tg_brooder,Ta_pen; heat,,1.219775,1.189982,2.165802,0.09443941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM,Tg_brooder,Ta_pen; heat,1,1.23282741783885,1.17473831315606,2.22644274418997,0.081299508881195,0.794817294534335,0.095427976150498,3.54970069111826,3.19310517255817,0.380732479109069,13.9568713882101,1.15220067894139,0.23018886493042,3.09789677536514,4.60405376408223,0.917889712684981,13.970889286611,0.231320024058358,0.065413495266364,0.609253196842655,0.92808842422646,0.262823030055596,2.05536846658184,457.639857053757,0.091717720031738,7.05772185325623,0.095995426177979,8.19716835021973,8.39125418663025,7.28861236572266,58.6076192855835,5.9956681728363,1000,130,43,20
RF,Tg_brooder,Ta_pen; heat,402,1.19619404324995,1.20497917019745,1.64655788366322,0.254445494095209,0.509688732745317,0.061255102552796,2.62087089064049,2.03961799911783,0.240032460326045,8.30264679848134,0.961543532058398,0.197618137447686,3.30838676445817,3.81808319426896,0.771712953031358,11.2632729079031,0.448518959746055,0.098850286223094,0.97018683193782,1.83261911790054,0.400673431788078,4.87041582298102,559.507657766342,0.09685492515564,10.156270980835,0.341702461242676,8.77423119544983,9.23868012428284,7.85049319267273,162.319501399994,5.58854007720947,1000,130,43,20
GBM,Tg_brooder,Ta_pen; heat,877,0.837330351202011,0.189488546292509,1.20610050030339,0.658936304991826,0.310535388678535,0.038326287035243,1.41494519127201,1.23618444452302,0.149506376420157,6.02091948500123,0.786016138823843,0.168454164020086,3.21514908454724,3.09455872969851,0.665774045147738,14.4768735540422,0.662432731878307,0.165643186199889,1.84624178538129,2.72507565391418,0.687555340071918,8.03498759783744,421.025611639023,0.110572099685669,7.40941095352173,0.127688407897949,8.26290893554688,8.50298738479614,8.16640281677246,256.869766712189,6.84808754920959,1000,130,43,20
DL,Tg_brooder,Ta_pen; heat,318,1.14695801456484,1.2933211032207,2.49277645318571,0.248721032150362,0.823745170498895,0.096663281992046,3.84472358472286,3.32914678714081,0.388986464442449,15.1359186018769,1.22022100909895,0.240170902142238,3.80756904970566,4.91821424953092,0.962741200419253,14.9677551769783,0.402513819631762,0.077532163215975,1.06221894025818,1.58864482314774,0.305229127342194,3.91728999178053,8780.76062989235,0.10963249206543,162.796096801758,0.135239601135254,41.6629993915558,41.9580278396606,19.6581079959869,795.699144124985,10.8094482421875,2000,130,43,20
LM,Tr,Ta_pen; heat,,0.3994203,0.3787479,0.2603985,0.1046427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM,Tr,Ta_pen; heat,1,0.400784731848604,0.382744619461709,0.274163655549038,0.111597753375272,0.477103188294864,0.054470277763718,1.96555683644806,1.26026887610161,0.144269455377257,5.42971501781232,0.430093429468216,0.079412522266846,1.5032553490238,1.14134940512754,0.21155061576001,4.15378654054655,0.274052340294928,0.076475563146508,0.714255349023794,0.723254538280366,0.202142943612997,1.93151612813704,456.16272854805,0.104726791381836,7.77323317527771,0.118643522262573,6.96475172042847,7.22248411178589,7.10148286819458,56.3196408748627,5.58654069900513,0,130,43,20
RF,Tr,Ta_pen; heat,48,0.328818253777775,0.329783810882481,0.170750257529708,0.139027604534204,0.331568623031037,0.040008385800545,1.76692818515272,0.875865468182222,0.10560211609751,4.49371359397946,0.320330011309547,0.061575962760962,1.25929554950761,0.852301761998226,0.164776112581659,3.47967822466871,0.295217701192138,0.080225625542648,0.71981695041886,0.777377035336236,0.211877544696033,1.89286039344394,532.671406745911,0.108027458190918,9.18455100059509,0.124547243118286,7.88392424583435,8.12854909896851,8.0021276473999,157.066967964172,5.95780611038208,0,130,43,20
GBM,Tr,Ta_pen; heat,807,0.325851495597123,0.21480197719267,0.193423136825439,0.191286185578805,0.33145776176138,0.040805985854869,1.79584400639282,0.873761041816303,0.107458562147157,4.56725332246393,0.336235123860198,0.067096403746747,1.14121886885381,0.892409803056356,0.178771857169626,3.15340941932526,0.326892088850282,0.090986186125126,0.97599145994959,0.861705679933442,0.240399922466024,2.52690415272781,396.112552404404,0.118551969528198,7.30592036247253,0.123675346374512,8.76628494262695,9.02294087409973,8.01155090332031,245.030460119247,5.69241070747375,0,130,43,20
DL,Tr,Ta_pen; heat,1930,0.352854274499969,0.380915254304651,0.301134421527621,0.111118359173994,0.468798244418128,0.053730853049542,1.91731450385138,1.24162207110327,0.142661155406718,5.29644890566679,0.419425611028109,0.079473876579291,1.59063986746679,1.11632784635105,0.21226330777044,4.3952469396706,0.279484729327583,0.073700740238801,0.811392216797906,0.738960586318548,0.195254841846663,2.19419729251171,5396.25431036949,0.480878353118896,164.048114538193,0.130435705184937,44.8888041973114,45.1810967922211,21.3782093524933,829.831149578094,9.39402031898499,0,130,43,20
LM,Tr,Ta_brooder; heat,,0.3872231,0.3634106,0.2891485,0.09419571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM,Tr,Ta_brooder; heat,1,0.386547953544547,0.363410698108243,0.289148591611645,0.094195622662053,0.460732499178807,0.053076699802925,1.82160656567211,1.21627803086499,0.140387266710841,5.0181999054328,0.446015245956843,0.081372022366983,1.21406213458781,1.18308535739116,0.216077984127091,3.35468951253886,0.277570933933493,0.070054410355683,0.525989478310791,0.731789612468206,0.184527756035951,1.40249205538984,475.204372644424,0.098425149917603,8.00078344345093,0.128581762313843,7.39397788047791,7.64930605888367,7.51809501647949,59.7281527519226,4.72092008590698,1000,130,43,20
RF,Tr,Ta_brooder; heat,989,0.377284986778219,0.396280554676851,0.256837400869901,0.087785435881743,0.357506650068032,0.040076566105406,1.40282292273737,0.944063622772662,0.105973704471887,3.56770834877256,0.40274439572036,0.075856960736126,1.19577190522225,1.06901140078846,0.201395788467622,3.30415005587801,0.261812166021205,0.067782788397214,0.603124587028255,0.690911458932325,0.179009852278071,1.63099214967483,554.479870557785,0.115938901901245,11.3014199733734,0.128620624542236,8.53268885612488,8.77265954017639,8.85021185874939,159.191951036453,5.04442834854126,1000,130,43,20
GBM,Tr,Ta_brooder; heat,498,0.367761127410575,0.190082068862102,0.297202898830368,0.082829537595452,0.342466245132213,0.038386217451452,1.57679445079955,0.904746916620213,0.101731716175079,4.34378636583899,0.441976420000975,0.082344677296699,1.39101965629359,1.1705563741509,0.217610804528994,3.55668539067654,0.263175352291942,0.066017056972173,0.49131488622249,0.69389115701584,0.174023131246624,1.28478193218538,406.534312725067,0.108302116394043,7.29026365280151,0.104472160339355,8.61490797996521,8.85426497459412,8.07683730125427,247.57705450058,4.92217779159546,1000,130,43,20
DL,Tr,Ta_brooder; heat,1403,0.350585181079595,0.370168438382357,0.300821513843103,0.10759970839104,0.470175811474604,0.053211511128965,1.88285409152959,1.24371311246394,0.141066839811739,5.20125439649057,0.440664615938968,0.080365859076262,1.38021701359609,1.17112163315976,0.213981214882655,3.81380771924867,0.295330547178902,0.071319505973515,0.666662641587692,0.780185508220198,0.188413958616867,1.80281414204736,5249.16367602348,0.473575592041016,165.666558027267,0.51149582862854,47.2544231414795,47.9094018936157,19.6269099712372,783.230001926422,9.49646401405334,2000,130,43,20
LM,Tr,Nothing,,0.4263276,0.4191283,0.3593518,0.1499094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LM,Tr,Heat + random effects,,0.305495,0.3877649,0.2817943,0.1154387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LM,Tr,Random effects,,0.3052243,0.4191288,0.3594776,0.1499352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
